{[0, 0]=>#<Square:0x007f81e92e5ed8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [0, 1]=>#<Square:0x007f81e92e5e38 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [0, 2]=>#<Square:0x007f81e92e5d98 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [0, 3]=>#<Square:0x007f81e92e5cf8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [0, 4]=>#<Square:0x007f81e92e5c58 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [0, 5]=>#<Square:0x007f81e92e5bb8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [0, 6]=>#<Square:0x007f81e92e5b18 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [0, 7]=>#<Square:0x007f81e92e5a78 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [0, 8]=>#<Square:0x007f81e92e59d8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [0, 9]=>#<Square:0x007f81e92e5938 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [0, 10]=>#<Square:0x007f81e92e5898 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [0, 11]=>#<Square:0x007f81e92e57f8 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [0, 12]=>#<Square:0x007f81e92e5758 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [0, 13]=>#<Square:0x007f81e92e56b8 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [0, 14]=>#<Square:0x007f81e92e5618 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [0, 15]=>#<Square:0x007f81e92e5550 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [0, 16]=>#<Square:0x007f81e92e54b0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [0, 17]=>#<Square:0x007f81e92e5410 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [0, 18]=>#<Square:0x007f81e92e5370 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [0, 19]=>#<Square:0x007f81e92e52d0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [0, 20]=>#<Square:0x007f81e92e5230 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [0, 21]=>#<Square:0x007f81e92e5140 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [0, 22]=>#<Square:0x007f81e92e5078 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [0, 23]=>#<Square:0x007f81e92e4f88 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [0, 24]=>#<Square:0x007f81e92e4e98 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [1, 0]=>#<Square:0x007f81e92e4df8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [1, 1]=>#<Square:0x007f81e92e4d08 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
